name,marktwert,source,team
Patrice Evra,1,http://www.transfermarkt.com/france/startseite/verein/3377,Frankreich
Artur Boruc,1,http://www.transfermarkt.com/poland/startseite/verein/3442,Polen
Krzysztof Maczynski,1,http://www.transfermarkt.com/poland/startseite/verein/3442,Polen
Filip Starzynski,1,http://www.transfermarkt.com/poland/startseite/verein/3442,Polen
Hakan Balta,1,http://www.transfermarkt.com/turkey/startseite/verein/3381,Türkei
Emre Mor,1,http://www.transfermarkt.com/turkey/startseite/verein/3381,Türkei
Steve von Bergen,1,http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
Aleksey Berezutski,1,http://www.transfermarkt.com/russia/startseite/verein/3448,Russland
Roman Shirokov,1,http://www.transfermarkt.com/russia/startseite/verein/3448,Russland
Dmitri Torbinski,1,http://www.transfermarkt.com/russia/startseite/verein/3448,Russland
Robert Almer,1,http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Heinz Lindner,1,http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Ruslan Rotan,1,http://www.transfermarkt.com/ukraine/startseite/verein/3699,Ukraine
Darren Randolph,1,http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
John O'Shea,1,http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Stephen Ward,1,http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Cyrus Christie,1,http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Robbie Keane,1,http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Daryl Murphy,1,http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Emir Kujovic,1,http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Matús Kozácik,1,http://www.transfermarkt.com/slovakia/startseite/verein/3503,Slowakei
Tomas Koubek,1,http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Jaroslav Plasil,1,http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Tomás Rosicky,1,http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
David Lafata,1,http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Alexandru Matel,1,http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Cristian Sapunaru,1,http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Mihai Pintilii,1,http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Lorik Cana,1,http://www.transfermarkt.com/albania/startseite/verein/3561,Albanien
Gareth McAuley,1,http://www.transfermarkt.com/northern-ireland/startseite/verein/5674,Nordirland
Roland Juhász,1,http://www.transfermarkt.com/hungary/startseite/verein/3468,Ungarn
Ádám Nagy,1,http://www.transfermarkt.com/hungary/startseite/verein/3468,Ungarn
Oleksandr Kucher,"1,2",http://www.transfermarkt.com/ukraine/startseite/verein/3699,Ukraine
Andreas Isaksson,"1,2",http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Dénes Dibusz,"1,2",http://www.transfermarkt.com/hungary/startseite/verein/3468,Ungarn
David Vaughan,"1,25",http://www.transfermarkt.com/wales/startseite/verein/3864,Wales
Ramazan Özcan,"1,25",http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
David Limbersky,"1,25",http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Cosmin Moti,"1,25",http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Steliano Filip,"1,25",http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Ermir Lenjani,"1,25",http://www.transfermarkt.com/albania/startseite/verein/3561,Albanien
Corry Evans,"1,25",http://www.transfermarkt.com/northern-ireland/startseite/verein/5674,Nordirland
Rubin Okotie,"1,3",http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Pontus Jansson,"1,3",http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Zoltán Stieber,"1,3",http://www.transfermarkt.com/hungary/startseite/verein/3468,Ungarn
Michal Kadlec,"1,4",http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Krisztián Németh,"1,4",http://www.transfermarkt.com/hungary/startseite/verein/3468,Ungarn
Eduardo,"1,5",http://www.transfermarkt.com/portugal/startseite/verein/3300,Portugal
Gordon Schildenfeld,"1,5",http://www.transfermarkt.com/croatia/startseite/verein/3556,Kroatien
Tomasz Jodlowiec,"1,5",http://www.transfermarkt.com/poland/startseite/verein/3442,Polen
Mariusz Stepinski,"1,5",http://www.transfermarkt.com/poland/startseite/verein/3442,Polen
François Moubandje,"1,5",http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
Danny Ward,"1,5",http://www.transfermarkt.com/wales/startseite/verein/3864,Wales
Markus Suttner,"1,5",http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Jakob Jantscher,"1,5",http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Keiren Westwood,"1,5",http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Shane Duffy,"1,5",http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Jeff Hendrick,"1,5",http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Stephen Quinn,"1,5",http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Robin Olsen,"1,5",http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Erik Johansson,"1,5",http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Kim Källström,"1,5",http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Oscar Lewicki,"1,5",http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Daniel Pudil,"1,5",http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
David Pavelka,"1,5",http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Daniel Kolar,"1,5",http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Jirí Skalák,"1,5",http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Dragos Grigore,"1,5",http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Arlind Ajeti,"1,5",http://www.transfermarkt.com/albania/startseite/verein/3561,Albanien
Stuart Dallas,"1,5",http://www.transfermarkt.com/northern-ireland/startseite/verein/5674,Nordirland
Will Grigg,"1,5",http://www.transfermarkt.com/northern-ireland/startseite/verein/5674,Nordirland
Michal Pazdan,"1,7",http://www.transfermarkt.com/poland/startseite/verein/3442,Polen
Ivan Vargic,"1,75",http://www.transfermarkt.com/croatia/startseite/verein/3556,Kroatien
Marc Janko,"1,75",http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Josef Sural,"1,75",http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Mergim Mavraj,"1,75",http://www.transfermarkt.com/albania/startseite/verein/3561,Albanien
Jamie Ward,"1,75",http://www.transfermarkt.com/northern-ireland/startseite/verein/5674,Nordirland
Stefan Ilsanker,"1,8",http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Richard Keogh,"1,8",http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Andrei Prepelita,"1,9",http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Christophe Jallet,2,http://www.transfermarkt.com/france/startseite/verein/3377,Frankreich
Eliseu,2,http://www.transfermarkt.com/portugal/startseite/verein/3300,Portugal
Gianluigi Buffon,2,http://www.transfermarkt.com/italy/startseite/verein/3376,Italien
Andrea Barzagli,2,http://www.transfermarkt.com/italy/startseite/verein/3376,Italien
James Collins,2,http://www.transfermarkt.com/wales/startseite/verein/3864,Wales
Hal Robson-Kanu,2,http://www.transfermarkt.com/wales/startseite/verein/3864,Wales
Florian Klein,2,http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Lukas Hinterseer,2,http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Bogdan Butko,2,http://www.transfermarkt.com/ukraine/startseite/verein/3699,Ukraine
Wesley Hoolahan,2,http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Patrik Hrosovsky,2,http://www.transfermarkt.com/slovakia/startseite/verein/3503,Slowakei
Michal Duris,2,http://www.transfermarkt.com/slovakia/startseite/verein/3503,Slowakei
Tomás Sivok,2,http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Adrian Popa,2,http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Alexandru Chipciu,2,http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Ledian Memushaj,2,http://www.transfermarkt.com/albania/startseite/verein/3561,Albanien
Bekim Balaj,2,http://www.transfermarkt.com/albania/startseite/verein/3561,Albanien
Johann Berg Gudmundsson,2,http://www.transfermarkt.com/iceland/startseite/verein/3574,Island
Oliver Norwood,2,http://www.transfermarkt.com/northern-ireland/startseite/verein/5674,Nordirland
Kyle Lafferty,2,http://www.transfermarkt.com/northern-ireland/startseite/verein/5674,Nordirland
Conor Washington,2,http://www.transfermarkt.com/northern-ireland/startseite/verein/5674,Nordirland
Bruno Alves,"2,2",http://www.transfermarkt.com/portugal/startseite/verein/3300,Portugal
Bartosz Salamon,"2,2",http://www.transfermarkt.com/poland/startseite/verein/3442,Polen
Valerica Gaman,"2,2",http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Laurent Ciman,"2,5",http://www.transfermarkt.com/belgium/startseite/verein/3382,Belgien
Bartosz Kapustka,"2,5",http://www.transfermarkt.com/poland/startseite/verein/3442,Polen
Harun Tekin,"2,5",http://www.transfermarkt.com/turkey/startseite/verein/3381,Türkei
Valon Behrami,"2,5",http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
Chris Gunter,"2,5",http://www.transfermarkt.com/wales/startseite/verein/3864,Wales
Denys Boyko,"2,5",http://www.transfermarkt.com/ukraine/startseite/verein/3699,Ukraine
Mykyta Shevchenko,"2,5",http://www.transfermarkt.com/ukraine/startseite/verein/3699,Ukraine
Artem Fedetsky,"2,5",http://www.transfermarkt.com/ukraine/startseite/verein/3699,Ukraine
Oleksandr Karavaev,"2,5",http://www.transfermarkt.com/ukraine/startseite/verein/3699,Ukraine
Pylyp Budkivsky,"2,5",http://www.transfermarkt.com/ukraine/startseite/verein/3699,Ukraine
David Meyler,"2,5",http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Victor Lindelöf,"2,5",http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Sebastian Larsson,"2,5",http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Peter Pekarík,"2,5",http://www.transfermarkt.com/slovakia/startseite/verein/3503,Slowakei
Silviu Lung Jr.,"2,5",http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Denis Alibec,"2,5",http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Florin Andone,"2,5",http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Amir Abrashi,"2,5",http://www.transfermarkt.com/albania/startseite/verein/3561,Albanien
Birkir Bjarnason,"2,5",http://www.transfermarkt.com/iceland/startseite/verein/3574,Island
Ádám Szalai,"2,5",http://www.transfermarkt.com/hungary/startseite/verein/3468,Ungarn
Artur Jedrzejczyk,"2,7",http://www.transfermarkt.com/poland/startseite/verein/3442,Polen
Theodor Gebre Selassie,"2,75",http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Shkelzen Gashi,"2,75",http://www.transfermarkt.com/albania/startseite/verein/3561,Albanien
Vladimír Weiss,"2,8",http://www.transfermarkt.com/slovakia/startseite/verein/3503,Slowakei
Sokol Cikalleshi,"2,8",http://www.transfermarkt.com/albania/startseite/verein/3561,Albanien
Iker Casillas,3,http://www.transfermarkt.com/spain/startseite/verein/3375,Spanien
Aritz Aduriz,3,http://www.transfermarkt.com/spain/startseite/verein/3375,Spanien
Tom Heaton,3,http://www.transfermarkt.com/england/startseite/verein/3299,England
Jordan Lukaku,3,http://www.transfermarkt.com/belgium/startseite/verein/3382,Belgien
Lovre Kalinic,3,http://www.transfermarkt.com/croatia/startseite/verein/3556,Kroatien
Duje Cop,3,http://www.transfermarkt.com/croatia/startseite/verein/3556,Kroatien
Thiago Motta,3,http://www.transfermarkt.com/italy/startseite/verein/3376,Italien
Gelson Fernandes,3,http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
Fabian Frei,3,http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
Vasili Berezutski,3,http://www.transfermarkt.com/russia/startseite/verein/3448,Russland
Roman Shishkin,3,http://www.transfermarkt.com/russia/startseite/verein/3448,Russland
Aleksandr Golovin,3,http://www.transfermarkt.com/russia/startseite/verein/3448,Russland
Evgen Seleznev,3,http://www.transfermarkt.com/ukraine/startseite/verein/3699,Ukraine
Glenn Whelan,3,http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
James McClean,3,http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Ludwig Augustinsson,3,http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Róbert Mak,3,http://www.transfermarkt.com/slovakia/startseite/verein/3503,Slowakei
Borek Dockal,3,http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Ergys Kace,3,http://www.transfermarkt.com/albania/startseite/verein/3561,Albanien
Aron Gunnarsson,3,http://www.transfermarkt.com/iceland/startseite/verein/3574,Island
Emil Hallfredsson,3,http://www.transfermarkt.com/iceland/startseite/verein/3574,Island
Kolbeinn Sigthórsson,3,http://www.transfermarkt.com/iceland/startseite/verein/3574,Island
Karol Linetty,"3,2",http://www.transfermarkt.com/poland/startseite/verein/3442,Polen
Ondrej Duda,"3,2",http://www.transfermarkt.com/slovakia/startseite/verein/3503,Slowakei
Erkan Zengin,"3,3",http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Johan Djourou,"3,5",http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
Blerim Dzemaili,"3,5",http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
Wayne Hennessey,"3,5",http://www.transfermarkt.com/wales/startseite/verein/3864,Wales
Andy King,"3,5",http://www.transfermarkt.com/wales/startseite/verein/3864,Wales
Joe Ledley,"3,5",http://www.transfermarkt.com/wales/startseite/verein/3864,Wales
Sam Vokes,"3,5",http://www.transfermarkt.com/wales/startseite/verein/3864,Wales
Martin Harnik,"3,5",http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Roman Zozulya,"3,5",http://www.transfermarkt.com/ukraine/startseite/verein/3699,Ukraine
Jonathan Walters,"3,5",http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Mikael Lustig,"3,5",http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Pavel Kaderábek,"3,5",http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Nicolae Stanciu,"3,5",http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Alfred Finnbogason,"3,5",http://www.transfermarkt.com/iceland/startseite/verein/3574,Island
Nemanja Nikolics,"3,5",http://www.transfermarkt.com/hungary/startseite/verein/3468,Ungarn
Jimmy Durmaz,"3,75",http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Thomas Vermaelen,4,http://www.transfermarkt.com/belgium/startseite/verein/3382,Belgien
Jason Denayer,4,http://www.transfermarkt.com/belgium/startseite/verein/3382,Belgien
Ricardo Quaresma,4,http://www.transfermarkt.com/portugal/startseite/verein/3300,Portugal
Darijo Srna,4,http://www.transfermarkt.com/croatia/startseite/verein/3556,Kroatien
Emanuele Giaccherini,4,http://www.transfermarkt.com/italy/startseite/verein/3376,Italien
Nico Elvedi,4,http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
Fabian Schär,4,http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
Denis Zakaria,4,http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
Shani Tarashaj,4,http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
Georgi Schennikov,4,http://www.transfermarkt.com/russia/startseite/verein/3448,Russland
Artur Yusupov,4,http://www.transfermarkt.com/russia/startseite/verein/3448,Russland
Aleksandr Samedov,4,http://www.transfermarkt.com/russia/startseite/verein/3448,Russland
Oleg Ivanov,4,http://www.transfermarkt.com/russia/startseite/verein/3448,Russland
Sebastian Prödl,4,http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Julian Baumgartlinger,4,http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Alessandro Schöpf,4,http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Marcel Sabitzer,4,http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Andriy Pyatov,4,http://www.transfermarkt.com/ukraine/startseite/verein/3699,Ukraine
Oleksandr Zinchenko,4,http://www.transfermarkt.com/ukraine/startseite/verein/3699,Ukraine
Martin Olsson,4,http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Oscar Hiljemark,4,http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Emil Forsberg,4,http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
John Guidetti,4,http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Tomás Vaclík,4,http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Ladislav Krejcí,4,http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Gabriel Torje,4,http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Claudiu Keserü,4,http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Bogdan Stancu,4,http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Etrit Berisha,4,http://www.transfermarkt.com/albania/startseite/verein/3561,Albanien
Taulant Xhaka,4,http://www.transfermarkt.com/albania/startseite/verein/3561,Albanien
Craig Cathcart,4,http://www.transfermarkt.com/northern-ireland/startseite/verein/5674,Nordirland
Michael Lang,"4,25",http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
Ivan Strinic,"4,5",http://www.transfermarkt.com/croatia/startseite/verein/3556,Kroatien
Kamil Grosicki,"4,5",http://www.transfermarkt.com/poland/startseite/verein/3442,Polen
Marwin Hitz,"4,5",http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
Christian Fuchs,"4,5",http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Sergiy Rybalka,"4,5",http://www.transfermarkt.com/ukraine/startseite/verein/3699,Ukraine
Sergiy Sydorchuk,"4,5",http://www.transfermarkt.com/ukraine/startseite/verein/3699,Ukraine
Viktor Kovalenko,"4,5",http://www.transfermarkt.com/ukraine/startseite/verein/3699,Ukraine
Ciaran Clark,"4,5",http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Aiden McGeady,"4,5",http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Albin Ekdal,"4,5",http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Tomas Hubocan,"4,5",http://www.transfermarkt.com/slovakia/startseite/verein/3503,Slowakei
Miroslav Stoch,"4,5",http://www.transfermarkt.com/slovakia/startseite/verein/3503,Slowakei
Marek Suchy,"4,5",http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Tomas Necid,"4,5",http://www.transfermarkt.com/czech-republic/startseite/verein/3445,Tschechien
Costel Pantilimon,"4,5",http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Patrick McNair,"4,5",http://www.transfermarkt.com/northern-ireland/startseite/verein/5674,Nordirland
Eren Derdiyok,"4,6",http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
José Fonte,5,http://www.transfermarkt.com/portugal/startseite/verein/3300,Portugal
Éder,5,http://www.transfermarkt.com/portugal/startseite/verein/3300,Portugal
Danijel Subasic,5,http://www.transfermarkt.com/croatia/startseite/verein/3556,Kroatien
Mattia De Sciglio,5,http://www.transfermarkt.com/italy/startseite/verein/3376,Italien
Ahmet Calik,5,http://www.transfermarkt.com/turkey/startseite/verein/3381,Türkei
Ismail Köybasi,5,http://www.transfermarkt.com/turkey/startseite/verein/3381,Türkei
Sener Özbayrakli,5,http://www.transfermarkt.com/turkey/startseite/verein/3381,Türkei
Burak Yilmaz,5,http://www.transfermarkt.com/turkey/startseite/verein/3381,Türkei
Admir Mehmedi,5,http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
James Chester,5,http://www.transfermarkt.com/wales/startseite/verein/3864,Wales
Neil Taylor,5,http://www.transfermarkt.com/wales/startseite/verein/3864,Wales
Denis Glushakov,5,http://www.transfermarkt.com/russia/startseite/verein/3448,Russland
Dmitri Kombarov,5,http://www.transfermarkt.com/russia/startseite/verein/3448,Russland
Denys Garmash,5,http://www.transfermarkt.com/ukraine/startseite/verein/3699,Ukraine
Marcus Berg,5,http://www.transfermarkt.com/sweden/startseite/verein/3557,Schweden
Ciprian Tatarusanu,5,http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Federico Marchetti,"5,5",http://www.transfermarkt.com/italy/startseite/verein/3376,Italien
Olcay Sahan,"5,5",http://www.transfermarkt.com/turkey/startseite/verein/3381,Türkei
Haris Seferovic,"5,5",http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
Vlad Chiriches,"5,5",http://www.transfermarkt.com/romania/startseite/verein/3447,Rumänien
Semih Kaya,"5,75",http://www.transfermarkt.com/turkey/startseite/verein/3381,Türkei
Marcus Rashford,6,http://www.transfermarkt.com/england/startseite/verein/3299,England
Christian Kabasele,6,http://www.transfermarkt.com/belgium/startseite/verein/3382,Belgien
Thomas Meunier,6,http://www.transfermarkt.com/belgium/startseite/verein/3382,Belgien
Pepe,6,http://www.transfermarkt.com/portugal/startseite/verein/3300,Portugal
Marko Rog,6,http://www.transfermarkt.com/croatia/startseite/verein/3556,Kroatien
Lukasz Piszczek,6,http://www.transfermarkt.com/poland/startseite/verein/3442,Polen
Gökhan Gönül,6,http://www.transfermarkt.com/turkey/startseite/verein/3381,Türkei
Selcuk Inan,6,http://www.transfermarkt.com/turkey/startseite/verein/3381,Türkei
Roman Bürki,6,http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
Stephan Lichtsteiner,6,http://www.transfermarkt.com/switzerland/startseite/verein/3384,Schweiz
Guilherme,6,http://www.transfermarkt.com/russia/startseite/verein/3448,Russland
Robbie Brady,6,http://www.transfermarkt.com/republic-of-ireland/startseite/verein/3509,Irland
Ragnar Sigurdsson,6,http://www.transfermarkt.com/iceland/startseite/verein/3574,Island
Jonny Evans,6,http://www.transfermarkt.com/northern-ireland/startseite/verein/5674,Nordirland
Steven Davis,6,http://www.transfermarkt.com/northern-ireland/startseite/verein/5674,Nordirland
Balázs Dzsudzsák,"6,25",http://www.transfermarkt.com/hungary/startseite/verein/3468,Ungarn
Nuri Sahin,"6,5",http://www.transfermarkt.com/turkey/startseite/verein/3381,Türkei
Ashley Williams,"6,5",http://www.transfermarkt.com/wales/startseite/verein/3864,Wales
Kevin Wimmer,"6,5",http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Onur Kivrak,"6,75",http://www.transfermarkt.com/turkey/startseite/verein/3381,Türkei
Adil Rami,7,http://www.transfermarkt.com/france/startseite/verein/3377,Frankreich
Bacary Sagna,7,http://www.transfermarkt.com/france/startseite/verein/3377,Frankreich
Ante Coric,7,http://www.transfermarkt.com/croatia/startseite/verein/3556,Kroatien
Daniele De Rossi,7,http://www.transfermarkt.com/italy/startseite/verein/3376,Italien
Lukasz Fabianski,7,http://www.transfermarkt.com/poland/startseite/verein/3442,Polen
Jakub Blaszczykowski,7,http://www.transfermarkt.com/poland/startseite/verein/3442,Polen
Ozan Tufan,7,http://www.transfermarkt.com/turkey/startseite/verein/3381,Türkei
Roman Neustädter,7,http://www.transfermarkt.com/russia/startseite/verein/3448,Russland
Aleksandr Kokorin,7,http://www.transfermarkt.com/russia/startseite/verein/3448,Russland
Zlatko Junuzovic,7,http://www.transfermarkt.com/austria/startseite/verein/3383,Österreich
Raphaël Guerreiro,"7,5",http://www.transfermarkt.com/portugal/startseite/verein/3300,Portugal
Domagoj Vida,"7,5",http://www.transfermarkt.com/croatia/startseite/verein/3556,Kroatien
Andrej Kramaric,"7,5",http://www.transfermarkt.com/croatia/startseite/verein/3556,Kroatien
Marco Parolo,"7,5",http://www.transfermarkt.com/italy/startseite/verein/3376,Italien
